test_Nagakute_00204.jpg,7 -3 454 643 634 
test_Nagakute_00205.jpg,8 285 365 462 616 
test_Nagakute_00206.jpg,8 -17 390 123 526 5 -3 302 213 559 6 276 413 406 557 
test_Nagakute_00207.jpg,4 361 394 567 513 4 256 238 650 650 
test_Nagakute_00208.jpg,4 289 469 446 616 6 50 446 156 602 
test_Nagakute_00209.jpg,8 141 469 265 614 6 178 451 447 644 
test_Nagakute_00210.jpg,1 35 392 384 544 
test_Nagakute_00211.jpg,6 -4 409 648 624 
test_Nagakute_00212.jpg,1 222 401 505 585 1 179 295 260 624 
test_Nagakute_00213.jpg,3 287 342 622 628 5 -18 349 243 561 
test_Nagakute_00214.jpg,7 253 284 525 625 8 -16 295 155 543 1 26 287 208 631 
test_Nagakute_00215.jpg,8 300 347 549 586 6 32 385 188 600 
test_Nagakute_00216.jpg,6 -4 449 571 629 
test_Nagakute_00217.jpg,2 142 372 306 603 
test_Nagakute_00218.jpg,6 174 307 345 622 
test_Nagakute_00219.jpg,8 92 397 218 607 2 243 292 624 642 
test_Nagakute_00220.jpg,6 161 463 349 548 4 233 305 502 626 
test_Nagakute_00221.jpg,5 410 474 607 629 3 2 456 594 564 2 319 314 432 461 
test_Nagakute_00222.jpg,1 -15 284 83 639 6 376 385 634 548 1 67 437 593 524 
test_Nagakute_00223.jpg,3 63 365 632 613 
test_Nagakute_00224.jpg,4 249 349 559 455 5 310 389 388 454 5 240 442 369 635 3 66 326 221 493 
test_Nagakute_00225.jpg,2 9 487 629 599 2 133 331 611 488 
test_Nagakute_00226.jpg,6 1 314 194 474 3 260 312 569 629 4 98 347 215 514 
test_Nagakute_00227.jpg,1 162 313 343 571 
test_Nagakute_00228.jpg,5 -15 338 412 632 
test_Nagakute_00229.jpg,6 257 345 359 616 5 132 442 245 607 5 340 380 572 609 
test_Nagakute_00230.jpg,7 143 448 237 530 7 68 389 319 628 2 269 292 429 635 
test_Nagakute_00231.jpg,2 151 321 345 473 6 2 452 612 506 1 276 291 356 493 
test_Nagakute_00232.jpg,6 255 340 504 611 2 90 391 393 606 
test_Nagakute_00233.jpg,8 317 313 604 602 6 168 311 305 601 2 341 390 529 643 
test_Nagakute_00234.jpg,2 244 331 322 619 
test_Nagakute_00235.jpg,5 -4 314 216 506 
test_Nagakute_00236.jpg,7 262 352 550 636 
test_Nagakute_00237.jpg,7 1 285 224 556 4 48 384 190 605 
test_Nagakute_00238.jpg,2 5 472 646 598 3 411 342 550 509 
test_Nagakute_00239.jpg,4 263 372 506 610 2 231 413 358 637 
test_Nagakute_00240.jpg,4 204 318 312 454 6 266 289 642 552 
test_Nagakute_00241.jpg,3 309 326 424 614 6 -4 318 307 641 8 80 436 245 643 
test_Nagakute_00242.jpg,4 294 344 500 643 3 -6 327 233 633 
test_Nagakute_00243.jpg,7 145 494 260 607 
test_Nagakute_00244.jpg,8 -14 319 197 519 6 316 399 457 573 
test_Nagakute_00245.jpg,3 237 330 643 625 7 -1 291 152 469 7 158 331 251 622 
test_Nagakute_00246.jpg,1 236 340 377 648 
test_Nagakute_00247.jpg,1 277 303 341 639 5 -4 293 303 612 
test_Nagakute_00248.jpg,5 0 263 178 425 6 77 443 245 630 1 221 288 650 611 
test_Nagakute_00249.jpg,8 165 308 266 612 
test_Nagakute_00250.jpg,7 2 387 612 614 
test_Nagakute_00251.jpg,6 323 303 645 566 
test_Nagakute_00252.jpg,1 270 316 570 623 
test_Nagakute_00253.jpg,4 313 461 541 650 
test_Nagakute_00254.jpg,2 261 454 372 622 7 -11 312 225 520 
test_Nagakute_00255.jpg,6 288 320 619 568 5 102 295 230 529 7 7 376 617 613 
test_Nagakute_00256.jpg,6 292 498 375 585 
test_Nagakute_00257.jpg,8 310 319 492 635 4 133 260 328 629 
test_Nagakute_00258.jpg,6 329 432 489 561 3 33 525 352 643 
test_Nagakute_00259.jpg,7 -16 290 239 616 3 301 356 545 647 
test_Nagakute_00260.jpg,8 248 302 519 632 1 215 318 436 417 6 198 398 557 513 8 159 516 505 593 
test_Nagakute_00261.jpg,1 -14 312 225 523 2 29 448 188 587 
test_Nagakute_00262.jpg,1 275 397 438 588 
test_Nagakute_00263.jpg,7 317 342 483 522 
test_Nagakute_00264.jpg,2 30 266 373 580 
test_Nagakute_00265.jpg,7 208 303 646 622 7 119 294 307 534 2 -6 269 117 495 
test_Nagakute_00266.jpg,8 220 319 341 532 
test_Nagakute_00267.jpg,4 -18 295 250 611 6 51 325 287 623 5 368 339 649 597 
test_Nagakute_00268.jpg,5 305 402 647 516 2 147 256 375 645 7 47 236 246 623 
test_Nagakute_00269.jpg,8 104 321 509 610 
test_Nagakute_00270.jpg,8 -13 288 233 490 8 294 311 647 624 6 61 338 218 540 5 229 354 387 627 
test_Nagakute_00271.jpg,4 455 460 589 610 7 284 449 442 631 4 77 231 236 617 
test_Nagakute_00272.jpg,5 437 412 600 539 
test_Nagakute_00273.jpg,8 344 331 622 650 1 -7 230 272 633 3 72 450 190 617 2 246 235 369 635 
test_Nagakute_00274.jpg,2 4 454 598 650 
